SetTextureCoordinates,577,0.000,1.000
SetTextureCoordinates,578,0.000,0.000
SetTextureCoordinates,579,0.000,0.000
SetTextureCoordinates,580,0.000,0.000
SetTextureCoordinates,581,0.000,0.000
SetTextureCoordinates,582,1.000,1.000
SetTextureCoordinates,583,1.000,0.000
SetTextureCoordinates,584,1.000,0.000
SetTextureCoordinates,585,1.000,1.000
SetTextureCoordinates,586,1.000,0.000
SetTextureCoordinates,587,1.000,0.000
SetTextureCoordinates,588,0.000,1.000
SetTextureCoordinates,589,1.000,1.000
SetTextureCoordinates,590,1.000,1.000
SetTextureCoordinates,591,0.000,1.000
SetTextureCoordinates,592,0.000,0.000
SetTextureCoordinates,593,0.000,0.000
SetTextureCoordinates,594,1.000,0.000
SetTextureCoordinates,595,1.000,0.000
SetTextureCoordinates,596,0.000,1.000
SetTextureCoordinates,597,1.000,1.000
SetTextureCoordinates,598,1.000,0.000
SetTextureCoordinates,599,1.000,0.000
SetTextureCoordinates,600,0.000,0.000
SetTextureCoordinates,601,0.000,1.000
SetTextureCoordinates,602,0.000,1.000
SetTextureCoordinates,603,1.000,1.000
SetTextureCoordinates,604,1.000,1.000
SetTextureCoordinates,605,0.000,1.000
SetTextureCoordinates,606,0.000,0.000
SetTextureCoordinates,607,0.000,0.000
SetTextureCoordinates,608,1.000,0.000
SetTextureCoordinates,609,1.000,0.000
SetTextureCoordinates,610,0.000,1.000
SetTextureCoordinates,611,1.000,1.000
SetTextureCoordinates,612,1.000,0.000
SetTextureCoordinates,613,1.000,0.000
SetTextureCoordinates,614,0.000,0.000
SetTextureCoordinates,615,0.000,1.000
SetTextureCoordinates,616,0.000,1.000
SetTextureCoordinates,617,1.000,1.000
SetTextureCoordinates,618,1.000,1.000
SetTextureCoordinates,619,0.000,1.000
SetTextureCoordinates,620,0.000,0.000
SetTextureCoordinates,621,0.000,0.000
SetTextureCoordinates,622,1.000,0.000
SetTextureCoordinates,623,1.000,0.000
SetTextureCoordinates,624,0.000,1.000
SetTextureCoordinates,625,1.000,1.000
SetTextureCoordinates,626,1.000,0.000
SetTextureCoordinates,627,1.000,0.000
SetTextureCoordinates,628,0.000,0.000
SetTextureCoordinates,629,0.000,1.000
SetTextureCoordinates,630,0.000,1.000
SetTextureCoordinates,631,0.000,1.000
SetTextureCoordinates,632,0.000,1.000
SetTextureCoordinates,633,0.000,1.000
SetTextureCoordinates,634,0.000,0.000
SetTextureCoordinates,635,0.000,0.000
SetTextureCoordinates,636,0.000,0.000
SetTextureCoordinates,637,0.000,0.000
SetTextureCoordinates,638,1.000,1.000
SetTextureCoordinates,639,1.000,0.000
SetTextureCoordinates,640,1.000,0.000
SetTextureCoordinates,641,1.000,1.000
SetTextureCoordinates,642,1.000,0.000
SetTextureCoordinates,643,1.000,0.000
SetTextureCoordinates,644,0.000,1.000
SetTextureCoordinates,645,0.000,1.000
SetTextureCoordinates,646,0.000,1.000
SetTextureCoordinates,647,0.000,1.000
SetTextureCoordinates,648,0.000,0.000
SetTextureCoordinates,649,0.000,0.000
SetTextureCoordinates,650,0.000,0.000
SetTextureCoordinates,651,0.000,0.000
SetTextureCoordinates,652,1.000,1.000
SetTextureCoordinates,653,1.000,0.000
SetTextureCoordinates,654,1.000,0.000
SetTextureCoordinates,655,1.000,1.000
SetTextureCoordinates,656,1.000,0.000
SetTextureCoordinates,657,1.000,0.000
SetTextureCoordinates,658,0.000,1.000
SetTextureCoordinates,659,1.000,1.000
SetTextureCoordinates,660,1.000,1.000
SetTextureCoordinates,661,0.000,1.000
SetTextureCoordinates,662,0.000,0.000
SetTextureCoordinates,663,0.000,0.000
SetTextureCoordinates,664,1.000,0.000
SetTextureCoordinates,665,1.000,0.000
SetTextureCoordinates,666,0.000,1.000
SetTextureCoordinates,667,1.000,1.000
SetTextureCoordinates,668,1.000,0.000
SetTextureCoordinates,669,1.000,0.000
SetTextureCoordinates,670,0.000,0.000
SetTextureCoordinates,671,0.000,1.000
SetTextureCoordinates,672,0.000,1.000
SetTextureCoordinates,673,1.000,1.000
SetTextureCoordinates,674,1.000,1.000
SetTextureCoordinates,675,0.000,1.000
SetTextureCoordinates,676,0.000,0.000
SetTextureCoordinates,677,0.000,0.000
SetTextureCoordinates,678,1.000,0.000
SetTextureCoordinates,679,1.000,0.000
SetTextureCoordinates,680,0.000,1.000
SetTextureCoordinates,681,1.000,1.000
SetTextureCoordinates,682,1.000,0.000
SetTextureCoordinates,683,1.000,0.000
SetTextureCoordinates,684,0.000,0.000
SetTextureCoordinates,685,0.000,1.000
SetTextureCoordinates,686,0.000,1.000
SetTextureCoordinates,687,1.000,1.000
SetTextureCoordinates,688,1.000,1.000
SetTextureCoordinates,689,0.000,1.000
SetTextureCoordinates,690,0.000,0.000
SetTextureCoordinates,691,0.000,0.000
SetTextureCoordinates,692,1.000,0.000
SetTextureCoordinates,693,1.000,0.000
SetTextureCoordinates,694,0.000,1.000
SetTextureCoordinates,695,1.000,1.000
SetTextureCoordinates,696,1.000,0.000
SetTextureCoordinates,697,1.000,0.000
SetTextureCoordinates,698,0.000,0.000
SetTextureCoordinates,699,0.000,1.000
SetTextureCoordinates,700,1.000,1.000
SetTextureCoordinates,701,1.000,0.000
SetTextureCoordinates,702,0.000,0.000
SetTextureCoordinates,703,0.000,1.000
SetTextureCoordinates,704,0.000,1.000
SetTextureCoordinates,705,1.000,1.000
SetTextureCoordinates,706,1.000,0.000
SetTextureCoordinates,707,0.000,0.000
SetTextureCoordinates,708,0.000,1.000
SetTextureCoordinates,709,0.000,1.000
SetTextureCoordinates,710,0.000,1.000
SetTextureCoordinates,711,0.000,1.000
SetTextureCoordinates,712,1.000,1.000
SetTextureCoordinates,713,1.000,1.000
SetTextureCoordinates,714,1.000,1.000
SetTextureCoordinates,715,0.000,1.000
SetTextureCoordinates,716,1.000,1.000
SetTextureCoordinates,717,1.000,1.000
SetTextureCoordinates,718,1.000,1.000
SetTextureCoordinates,719,1.000,1.000
SetTextureCoordinates,720,1.000,1.000
SetTextureCoordinates,721,1.000,1.000
SetTextureCoordinates,722,1.000,1.000
SetTextureCoordinates,723,0.000,1.000
SetTextureCoordinates,724,1.000,1.000
SetTextureCoordinates,725,1.000,1.000
SetTextureCoordinates,726,1.000,1.000
SetTextureCoordinates,727,1.000,0.000
SetTextureCoordinates,728,0.000,0.000
SetTextureCoordinates,729,0.000,1.000
SetTextureCoordinates,730,0.000,1.000
SetTextureCoordinates,731,1.000,1.000
SetTextureCoordinates,732,1.000,0.000
SetTextureCoordinates,733,0.000,0.000
SetTextureCoordinates,734,0.000,1.000
SetTextureCoordinates,735,0.000,1.000
SetTextureCoordinates,736,0.000,1.000
SetTextureCoordinates,737,0.000,1.000
SetTextureCoordinates,738,1.000,1.000
SetTextureCoordinates,739,1.000,1.000
SetTextureCoordinates,740,1.000,1.000
SetTextureCoordinates,741,0.000,1.000
SetTextureCoordinates,742,1.000,1.000
SetTextureCoordinates,743,1.000,1.000
SetTextureCoordinates,744,1.000,1.000
SetTextureCoordinates,745,1.000,1.000
SetTextureCoordinates,746,1.000,1.000
SetTextureCoordinates,747,1.000,1.000
SetTextureCoordinates,748,1.000,1.000
SetTextureCoordinates,749,0.000,1.000
SetTextureCoordinates,750,1.000,1.000
SetTextureCoordinates,751,1.000,1.000
SetTextureCoordinates,752,0.000,1.000
SetTextureCoordinates,753,1.000,1.000
SetTextureCoordinates,754,1.000,1.000
SetTextureCoordinates,755,0.000,1.000
SetTextureCoordinates,756,0.000,0.000
SetTextureCoordinates,757,0.000,0.000
SetTextureCoordinates,758,1.000,0.000
SetTextureCoordinates,759,1.000,0.000
SetTextureCoordinates,760,0.000,1.000
SetTextureCoordinates,761,1.000,1.000
SetTextureCoordinates,762,1.000,0.000
SetTextureCoordinates,763,1.000,0.000
SetTextureCoordinates,764,0.000,0.000
SetTextureCoordinates,765,0.000,1.000
SetTextureCoordinates,766,0.000,1.000
SetTextureCoordinates,767,1.000,1.000
SetTextureCoordinates,768,1.000,1.000
SetTextureCoordinates,769,0.000,1.000
SetTextureCoordinates,770,0.000,0.000
SetTextureCoordinates,771,0.000,0.000
SetTextureCoordinates,772,1.000,0.000
SetTextureCoordinates,773,1.000,0.000
SetTextureCoordinates,774,0.000,1.000
SetTextureCoordinates,775,1.000,1.000
SetTextureCoordinates,776,1.000,0.000
SetTextureCoordinates,777,1.000,0.000
SetTextureCoordinates,778,0.000,0.000
SetTextureCoordinates,779,0.000,1.000
SetTextureCoordinates,780,0.000,1.000
SetTextureCoordinates,781,1.000,1.000
SetTextureCoordinates,782,1.000,1.000
SetTextureCoordinates,783,0.000,1.000
SetTextureCoordinates,784,0.000,0.000
SetTextureCoordinates,785,0.000,0.000
SetTextureCoordinates,786,1.000,0.000
SetTextureCoordinates,787,1.000,0.000
SetTextureCoordinates,788,0.000,1.000
SetTextureCoordinates,789,1.000,1.000
SetTextureCoordinates,790,1.000,0.000
SetTextureCoordinates,791,1.000,0.000
SetTextureCoordinates,792,0.000,0.000
SetTextureCoordinates,793,0.000,1.000
SetTextureCoordinates,794,0.000,1.000
SetTextureCoordinates,795,1.000,1.000
SetTextureCoordinates,796,1.000,1.000
SetTextureCoordinates,797,0.000,1.000
SetTextureCoordinates,798,0.000,0.000
SetTextureCoordinates,799,0.000,0.000
SetTextureCoordinates,800,1.000,0.000
SetTextureCoordinates,801,1.000,0.000
SetTextureCoordinates,802,0.000,1.000
SetTextureCoordinates,803,1.000,1.000
SetTextureCoordinates,804,1.000,0.000
SetTextureCoordinates,805,1.000,0.000
SetTextureCoordinates,806,0.000,0.000
SetTextureCoordinates,807,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.15,1.300,7.250
AddVertex,-2.15,1.300,8.350
AddVertex,-2.15,1.300,8.350
AddVertex,-2.15,1.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,1.300,8.350
AddVertex,-2.15,1.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,3.300,7.250
AddVertex,-2.15,3.300,8.350
AddVertex,-2.15,1.300,8.350
AddVertex,-2.15,1.300,10.850
AddVertex,-2.15,1.300,11.950
AddVertex,-2.15,1.300,11.950
AddVertex,-2.15,1.300,10.850
AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,1.300,11.950
AddVertex,-2.15,1.300,10.850
AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,3.300,10.850
AddVertex,-2.15,3.300,11.950
AddVertex,-2.15,1.300,11.950
AddVertex,-2.15,1.300,12.050
AddVertex,-2.15,1.300,13.150
AddVertex,-2.15,1.300,13.150
AddVertex,-2.15,1.300,12.050
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,1.300,13.150
AddVertex,-2.15,1.300,12.050
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,3.300,12.050
AddVertex,-2.15,3.300,13.150
AddVertex,-2.15,1.300,13.150
AddVertex,-2.15,1.300,13.250
AddVertex,-2.15,1.300,14.350
AddVertex,-2.15,1.300,14.350
AddVertex,-2.15,1.300,13.250
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,1.300,14.350
AddVertex,-2.15,1.300,13.250
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,3.300,13.250
AddVertex,-2.15,3.300,14.350
AddVertex,-2.15,1.300,14.350
AddVertex,-2.15,1.300,16.850
AddVertex,-2.15,1.300,17.950
AddVertex,-2.15,1.300,17.950
AddVertex,-2.15,1.300,16.850
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,1.300,17.950
AddVertex,-2.15,1.300,16.850
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,3.300,16.850
AddVertex,-2.15,3.300,17.950
AddVertex,-2.15,1.300,17.950
AddVertex,-2.15,1.300,18.050
AddVertex,-2.15,1.300,19.150
AddVertex,-2.15,1.300,19.150
AddVertex,-2.15,1.300,18.050
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,1.300,19.150
AddVertex,-2.15,1.300,18.050
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,3.300,18.050
AddVertex,-2.15,3.300,19.150
AddVertex,-2.15,1.300,19.150
AddVertex,-2.15,1.300,19.250
AddVertex,-2.15,1.300,20.350
AddVertex,-2.15,1.300,20.350
AddVertex,-2.15,1.300,19.250
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,1.300,20.350
AddVertex,-2.15,1.300,19.250
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,3.300,19.250
AddVertex,-2.15,3.300,20.350
AddVertex,-2.15,1.300,20.350
AddVertex,-2.15,1.300,22.850
AddVertex,-2.15,1.300,23.950
AddVertex,-2.15,1.300,23.950
AddVertex,-2.15,1.300,22.850
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,1.300,23.950
AddVertex,-2.15,1.300,22.850
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,3.300,22.850
AddVertex,-2.15,3.300,23.950
AddVertex,-2.15,1.300,23.950
AddVertex,-2.15,1.300,24.050
AddVertex,-2.15,1.300,25.150
AddVertex,-2.15,1.300,25.150
AddVertex,-2.15,1.300,24.050
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,1.300,25.150
AddVertex,-2.15,1.300,24.050
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,3.300,24.050
AddVertex,-2.15,3.300,25.150
AddVertex,-2.15,1.300,25.150
AddVertex,-2.15,1.300,25.250
AddVertex,-2.15,1.300,26.350
AddVertex,-2.15,1.300,26.350
AddVertex,-2.15,1.300,25.250
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,1.300,26.350
AddVertex,-2.15,1.300,25.250
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,3.300,25.250
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,1.300,26.350
AddVertex,-2.13,1.100,8.400
AddVertex,-2.13,1.100,7.200
AddVertex,-2.13,3.300,7.200
AddVertex,-2.13,3.300,8.400
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
AddFace,71,72,70
AddFace,73,70,72
AddFace,75,76,74
AddFace,77,74,76
AddFace,73,75,70
AddFace,74,70,75
AddFace,72,76,73
AddFace,75,73,76
AddFace,71,77,72
AddFace,76,72,77
AddFace,79,80,78
AddFace,82,83,81
AddFace,85,86,84
AddFace,87,84,86
AddFace,89,90,88
AddFace,91,88,90
AddFace,87,89,84
AddFace,88,84,89
AddFace,86,90,87
AddFace,89,87,90
AddFace,85,91,86
AddFace,90,86,91
AddFace,93,94,92
AddFace,96,97,95
AddFace,99,100,98
AddFace,101,98,100
AddFace,103,104,102
AddFace,105,102,104
AddFace,101,103,98
AddFace,102,98,103
AddFace,100,104,101
AddFace,103,101,104
AddFace,99,105,100
AddFace,104,100,105
AddFace,107,108,106
AddFace,110,111,109
AddFace,113,114,112
AddFace,115,112,114
AddFace,117,118,116
AddFace,119,116,118
AddFace,115,117,112
AddFace,116,112,117
AddFace,114,118,115
AddFace,117,115,118
AddFace,113,119,114
AddFace,118,114,119
AddFace,121,122,120
AddFace,124,125,123
AddFace,127,128,126
AddFace,129,126,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,129,131,126
AddFace,130,126,131
AddFace,128,132,129
AddFace,131,129,132
AddFace,127,133,128
AddFace,132,128,133
AddFace,135,136,134
AddFace,138,139,137
AddFace,141,142,140
AddFace,143,140,142
GenerateNormals
LoadTexture,Small.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,1.000,1.000
SetTextureCoordinates,72,1.000,1.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,0.000
SetTextureCoordinates,75,0.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,1.000
SetTextureCoordinates,79,1.000,1.000
SetTextureCoordinates,80,1.000,0.000
SetTextureCoordinates,81,1.000,0.000
SetTextureCoordinates,82,0.000,0.000
SetTextureCoordinates,83,0.000,1.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,1.000,1.000
SetTextureCoordinates,86,1.000,1.000
