AddFace,1220,1217,1219,,
AddFace,1216,1221,1215,,
AddFace,1221,1216,1220,,
AddFace,1222,1224,1223,,
AddFace,1225,1227,1226,,
AddFace,1228,1230,1229,,
AddFace,1230,1228,1231,,
AddFace,1232,1234,1233,,
AddFace,1234,1232,1235,,
AddFace,1228,1237,1236,,
AddFace,1238,1228,1232,,
AddFace,1231,1234,1230,,
AddFace,1234,1231,1233,,
AddFace,1230,1240,1239,,
AddFace,1241,1230,1234,,
AddFace,1229,1232,1228,,
AddFace,1232,1229,1235,,
AddFace,1242,1244,1243,,
AddFace,1244,1242,1245,,
AddFace,1246,1248,1247,,
AddFace,1248,1246,1249,,
AddFace,1242,1251,1250,,
AddFace,1252,1242,1246,,
AddFace,1245,1248,1244,,
AddFace,1248,1245,1247,,
AddFace,1244,1254,1253,,
AddFace,1255,1244,1248,,
AddFace,1243,1246,1242,,
AddFace,1246,1243,1249,,
AddFace,1256,1258,1257,,
AddFace,1258,1256,1259,,
AddFace,1260,1262,1261,,
AddFace,1262,1260,1263,,
AddFace,1256,1261,1259,,
AddFace,1261,1256,1260,,
AddFace,1259,1262,1258,,
AddFace,1262,1259,1261,,
AddFace,1258,1263,1257,,
AddFace,1263,1258,1262,,
AddFace,1264,1266,1265,,
AddFace,1267,1269,1268,,
AddFace,1270,1272,1271,,
AddFace,1272,1270,1273,,
AddFace,1274,1276,1275,,
AddFace,1276,1274,1277,,
AddFace,1270,1275,1273,,
AddFace,1275,1270,1274,,
AddFace,1273,1276,1272,,
AddFace,1276,1273,1275,,
AddFace,1272,1277,1271,,
AddFace,1277,1272,1276,,
AddFace,1278,1280,1279,,
AddFace,1281,1283,1282,,
AddFace,1284,1286,1285,,
AddFace,1286,1284,1287,,
AddFace,1288,1290,1289,,
AddFace,1290,1288,1291,,
AddFace,1284,1289,1287,,
AddFace,1289,1284,1288,,
AddFace,1287,1290,1286,,
AddFace,1290,1287,1289,,
AddFace,1286,1291,1285,,
AddFace,1291,1286,1290,,
AddFace,1292,1294,1293,,
AddFace,1295,1297,1296,,
AddFace,1298,1300,1299,,
AddFace,1300,1298,1301,,
AddFace,1302,1304,1303,,
AddFace,1304,1302,1305,,
AddFace,1298,1307,1306,,
AddFace,1308,1298,1302,,
AddFace,1301,1304,1300,,
AddFace,1304,1301,1303,,
AddFace,1300,1310,1309,,
AddFace,1311,1300,1304,,
AddFace,1299,1302,1298,,
AddFace,1302,1299,1305,,
AddFace,1312,1314,1313,,
AddFace,1314,1312,1315,,
AddFace,1316,1318,1317,,
AddFace,1318,1316,1319,,
AddFace,1312,1321,1320,,
AddFace,1322,1312,1316,,
AddFace,1315,1318,1314,,
AddFace,1318,1315,1317,,
AddFace,1314,1324,1323,,
AddFace,1325,1314,1318,,
AddFace,1313,1316,1312,,
AddFace,1316,1313,1319,,
AddFace,1326,1328,1327,,
AddFace,1328,1326,1329,,
AddFace,1330,1332,1331,,
AddFace,1332,1330,1333,,
AddFace,1326,1331,1329,,
AddFace,1331,1326,1330,,
AddFace,1329,1332,1328,,
AddFace,1332,1329,1331,,
AddFace,1328,1333,1327,,
AddFace,1333,1328,1332,,
AddFace,1334,1336,1335,,
AddFace,1337,1339,1338,,
AddFace,1340,1342,1341,,
AddFace,1342,1340,1343,,
AddFace,1344,1346,1345,,
AddFace,1346,1344,1347,,
AddFace,1340,1345,1343,,
AddFace,1345,1340,1344,,
AddFace,1343,1346,1342,,
AddFace,1346,1343,1345,,
AddFace,1342,1347,1341,,
AddFace,1347,1342,1346,,
AddFace,1348,1350,1349,,
AddFace,1351,1353,1352,,
AddFace,1354,1356,1355,,
AddFace,1356,1354,1357,,
AddFace,1358,1360,1359,,
AddFace,1360,1358,1361,,
AddFace,1354,1359,1357,,
AddFace,1359,1354,1358,,
AddFace,1357,1360,1356,,
AddFace,1360,1357,1359,,
AddFace,1356,1361,1355,,
AddFace,1361,1356,1360,,
AddFace,1362,1364,1363,,
AddFace,1365,1367,1366,,
GenerateNormals,,
LoadTexture,white.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,0.000,1.000,,
SetTextureCoordinates,2,0.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,0.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,1.000,1.000,,
SetTextureCoordinates,9,1.000,0.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,1.000,,
SetTextureCoordinates,12,1.000,0.000,,
SetTextureCoordinates,13,1.000,0.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,0.000,1.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,0.000,,
SetTextureCoordinates,22,1.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,1.000,,
SetTextureCoordinates,26,1.000,0.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,0.000,1.000,,
SetTextureCoordinates,72,0.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,0.000,0.000,,
SetTextureCoordinates,77,0.000,0.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,1.000,,
SetTextureCoordinates,82,1.000,0.000,,
SetTextureCoordinates,83,1.000,0.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,0.000,1.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,0.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,1.000,0.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,1.000,,
SetTextureCoordinates,115,0.000,1.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,0.000,,
SetTextureCoordinates,118,1.000,0.000,,
SetTextureCoordinates,119,1.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,1.000,,
SetTextureCoordinates,128,1.000,1.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,0.000,0.000,,
SetTextureCoordinates,131,0.000,0.000,,
SetTextureCoordinates,132,1.000,0.000,,
SetTextureCoordinates,133,1.000,0.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,1.000,0.000,,
SetTextureCoordinates,138,0.000,0.000,,
SetTextureCoordinates,139,0.000,1.000,,
SetTextureCoordinates,140,0.000,1.000,,
SetTextureCoordinates,141,0.000,1.000,,
SetTextureCoordinates,142,0.000,1.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,0.000,0.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,0.000,,
SetTextureCoordinates,147,0.000,0.000,,
SetTextureCoordinates,148,1.000,1.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,1.000,0.000,,
SetTextureCoordinates,151,1.000,1.000,,
SetTextureCoordinates,152,1.000,0.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,0.000,1.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,0.000,1.000,,
SetTextureCoordinates,157,0.000,1.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,0.000,,
SetTextureCoordinates,160,0.000,0.000,,
SetTextureCoordinates,161,0.000,0.000,,
SetTextureCoordinates,162,1.000,1.000,,
SetTextureCoordinates,163,1.000,0.000,,
SetTextureCoordinates,164,1.000,0.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,1.000,,
SetTextureCoordinates,169,1.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,1.000,,
SetTextureCoordinates,172,0.000,0.000,,
SetTextureCoordinates,173,0.000,0.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,1.000,,
SetTextureCoordinates,177,1.000,1.000,,
SetTextureCoordinates,178,1.000,0.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,0.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,0.000,1.000,,
SetTextureCoordinates,183,1.000,1.000,,
SetTextureCoordinates,184,1.000,1.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,0.000,,
SetTextureCoordinates,187,0.000,0.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,1.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,0.000,1.000,,
SetTextureCoordinates,197,1.000,1.000,,
SetTextureCoordinates,198,1.000,1.000,,
SetTextureCoordinates,199,0.000,1.000,,
SetTextureCoordinates,200,0.000,0.000,,
SetTextureCoordinates,201,0.000,0.000,,
SetTextureCoordinates,202,1.000,0.000,,
SetTextureCoordinates,203,1.000,0.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,1.000,,
SetTextureCoordinates,206,1.000,0.000,,
SetTextureCoordinates,207,1.000,0.000,,
SetTextureCoordinates,208,0.000,0.000,,
SetTextureCoordinates,209,0.000,1.000,,
SetTextureCoordinates,210,0.000,1.000,,
SetTextureCoordinates,211,1.000,1.000,,
SetTextureCoordinates,212,1.000,1.000,,
SetTextureCoordinates,213,0.000,1.000,,
SetTextureCoordinates,214,0.000,0.000,,
SetTextureCoordinates,215,0.000,0.000,,
SetTextureCoordinates,216,1.000,0.000,,
SetTextureCoordinates,217,1.000,0.000,,
SetTextureCoordinates,218,0.000,1.000,,
SetTextureCoordinates,219,1.000,1.000,,
SetTextureCoordinates,220,1.000,0.000,,
SetTextureCoordinates,221,1.000,0.000,,
SetTextureCoordinates,222,0.000,0.000,,
SetTextureCoordinates,223,0.000,1.000,,
SetTextureCoordinates,224,0.000,1.000,,
SetTextureCoordinates,225,1.000,1.000,,
SetTextureCoordinates,226,1.000,1.000,,
SetTextureCoordinates,227,0.000,1.000,,
SetTextureCoordinates,228,0.000,0.000,,
SetTextureCoordinates,229,0.000,0.000,,
SetTextureCoordinates,230,1.000,0.000,,
SetTextureCoordinates,231,1.000,0.000,,
SetTextureCoordinates,232,0.000,1.000,,
SetTextureCoordinates,233,1.000,1.000,,
SetTextureCoordinates,234,1.000,0.000,,
SetTextureCoordinates,235,1.000,0.000,,
SetTextureCoordinates,236,0.000,0.000,,
SetTextureCoordinates,237,0.000,1.000,,
SetTextureCoordinates,238,0.000,1.000,,
SetTextureCoordinates,239,1.000,1.000,,
SetTextureCoordinates,240,1.000,1.000,,
SetTextureCoordinates,241,0.000,1.000,,
SetTextureCoordinates,242,0.000,0.000,,
SetTextureCoordinates,243,0.000,0.000,,
SetTextureCoordinates,244,1.000,0.000,,
SetTextureCoordinates,245,1.000,0.000,,
SetTextureCoordinates,246,0.000,1.000,,
SetTextureCoordinates,247,1.000,1.000,,
SetTextureCoordinates,248,1.000,0.000,,
SetTextureCoordinates,249,1.000,0.000,,
SetTextureCoordinates,250,0.000,0.000,,
SetTextureCoordinates,251,0.000,1.000,,
SetTextureCoordinates,252,0.000,1.000,,
SetTextureCoordinates,253,1.000,1.000,,
SetTextureCoordinates,254,1.000,1.000,,
SetTextureCoordinates,255,0.000,1.000,,
SetTextureCoordinates,256,0.000,0.000,,
SetTextureCoordinates,257,0.000,0.000,,
SetTextureCoordinates,258,1.000,0.000,,
SetTextureCoordinates,259,1.000,0.000,,
SetTextureCoordinates,260,0.000,1.000,,
SetTextureCoordinates,261,1.000,1.000,,
SetTextureCoordinates,262,1.000,0.000,,
SetTextureCoordinates,263,1.000,0.000,,
SetTextureCoordinates,264,0.000,0.000,,
SetTextureCoordinates,265,0.000,1.000,,
SetTextureCoordinates,266,0.000,1.000,,
SetTextureCoordinates,267,1.000,1.000,,
SetTextureCoordinates,268,1.000,1.000,,
SetTextureCoordinates,269,0.000,1.000,,
SetTextureCoordinates,270,0.000,0.000,,
SetTextureCoordinates,271,0.000,0.000,,
SetTextureCoordinates,272,1.000,0.000,,
SetTextureCoordinates,273,1.000,0.000,,
SetTextureCoordinates,274,0.000,1.000,,
SetTextureCoordinates,275,1.000,1.000,,
SetTextureCoordinates,276,1.000,0.000,,
SetTextureCoordinates,277,1.000,0.000,,
SetTextureCoordinates,278,0.000,0.000,,
SetTextureCoordinates,279,0.000,1.000,,
SetTextureCoordinates,280,0.000,1.000,,
SetTextureCoordinates,281,1.000,1.000,,
SetTextureCoordinates,282,1.000,1.000,,
SetTextureCoordinates,283,0.000,1.000,,
SetTextureCoordinates,284,0.000,0.000,,
SetTextureCoordinates,285,0.000,0.000,,
SetTextureCoordinates,286,1.000,0.000,,
SetTextureCoordinates,287,1.000,0.000,,
SetTextureCoordinates,288,0.000,1.000,,
SetTextureCoordinates,289,1.000,1.000,,
SetTextureCoordinates,290,1.000,0.000,,
SetTextureCoordinates,291,1.000,0.000,,
SetTextureCoordinates,292,0.000,0.000,,
SetTextureCoordinates,293,0.000,1.000,,
SetTextureCoordinates,294,0.000,1.000,,
SetTextureCoordinates,295,0.000,1.000,,
SetTextureCoordinates,296,0.000,1.000,,
SetTextureCoordinates,297,0.000,1.000,,
SetTextureCoordinates,298,0.000,0.000,,
SetTextureCoordinates,299,0.000,0.000,,
SetTextureCoordinates,300,0.000,0.000,,
SetTextureCoordinates,301,0.000,0.000,,
SetTextureCoordinates,302,1.000,1.000,,
SetTextureCoordinates,303,1.000,0.000,,
SetTextureCoordinates,304,1.000,0.000,,
SetTextureCoordinates,305,1.000,1.000,,
SetTextureCoordinates,306,1.000,0.000,,
SetTextureCoordinates,307,1.000,0.000,,
SetTextureCoordinates,308,0.000,1.000,,
SetTextureCoordinates,309,0.000,1.000,,
SetTextureCoordinates,310,0.000,1.000,,
SetTextureCoordinates,311,0.000,1.000,,
SetTextureCoordinates,312,0.000,0.000,,
SetTextureCoordinates,313,0.000,0.000,,
SetTextureCoordinates,314,0.000,0.000,,
SetTextureCoordinates,315,0.000,0.000,,
SetTextureCoordinates,316,1.000,1.000,,
SetTextureCoordinates,317,1.000,0.000,,
SetTextureCoordinates,318,1.000,0.000,,
SetTextureCoordinates,319,1.000,1.000,,
SetTextureCoordinates,320,1.000,0.000,,
SetTextureCoordinates,321,1.000,0.000,,
SetTextureCoordinates,322,0.000,1.000,,
SetTextureCoordinates,323,1.000,1.000,,
SetTextureCoordinates,324,1.000,1.000,,
SetTextureCoordinates,325,0.000,1.000,,
SetTextureCoordinates,326,0.000,0.000,,
SetTextureCoordinates,327,0.000,0.000,,
SetTextureCoordinates,328,1.000,0.000,,
SetTextureCoordinates,329,1.000,0.000,,
SetTextureCoordinates,330,0.000,1.000,,
SetTextureCoordinates,331,1.000,1.000,,
SetTextureCoordinates,332,1.000,0.000,,
SetTextureCoordinates,333,1.000,0.000,,
SetTextureCoordinates,334,0.000,0.000,,
SetTextureCoordinates,335,0.000,1.000,,
SetTextureCoordinates,336,0.000,1.000,,
SetTextureCoordinates,337,1.000,1.000,,
SetTextureCoordinates,338,1.000,1.000,,
SetTextureCoordinates,339,0.000,1.000,,
SetTextureCoordinates,340,0.000,0.000,,
SetTextureCoordinates,341,0.000,0.000,,
SetTextureCoordinates,342,1.000,0.000,,
SetTextureCoordinates,343,1.000,0.000,,
SetTextureCoordinates,344,0.000,1.000,,
SetTextureCoordinates,345,1.000,1.000,,
SetTextureCoordinates,346,1.000,0.000,,
SetTextureCoordinates,347,1.000,0.000,,
SetTextureCoordinates,348,0.000,0.000,,
SetTextureCoordinates,349,0.000,1.000,,
SetTextureCoordinates,350,0.000,1.000,,
SetTextureCoordinates,351,1.000,1.000,,
SetTextureCoordinates,352,1.000,1.000,,
SetTextureCoordinates,353,0.000,1.000,,
SetTextureCoordinates,354,0.000,0.000,,
SetTextureCoordinates,355,0.000,0.000,,
SetTextureCoordinates,356,1.000,0.000,,
SetTextureCoordinates,357,1.000,0.000,,
SetTextureCoordinates,358,0.000,1.000,,
SetTextureCoordinates,359,1.000,1.000,,
SetTextureCoordinates,360,1.000,0.000,,
SetTextureCoordinates,361,1.000,0.000,,
SetTextureCoordinates,362,0.000,0.000,,
SetTextureCoordinates,363,0.000,1.000,,
SetTextureCoordinates,364,0.000,1.000,,
SetTextureCoordinates,365,0.000,1.000,,
SetTextureCoordinates,366,0.000,1.000,,
SetTextureCoordinates,367,0.000,1.000,,
SetTextureCoordinates,368,0.000,0.000,,
SetTextureCoordinates,369,0.000,0.000,,
SetTextureCoordinates,370,0.000,0.000,,
SetTextureCoordinates,371,0.000,0.000,,
SetTextureCoordinates,372,1.000,1.000,,
SetTextureCoordinates,373,1.000,0.000,,
SetTextureCoordinates,374,1.000,0.000,,
SetTextureCoordinates,375,1.000,1.000,,
SetTextureCoordinates,376,1.000,0.000,,
SetTextureCoordinates,377,1.000,0.000,,
SetTextureCoordinates,378,0.000,1.000,,
SetTextureCoordinates,379,0.000,1.000,,
SetTextureCoordinates,380,0.000,1.000,,
SetTextureCoordinates,381,0.000,1.000,,
SetTextureCoordinates,382,0.000,0.000,,
SetTextureCoordinates,383,0.000,0.000,,
SetTextureCoordinates,384,0.000,0.000,,
SetTextureCoordinates,385,0.000,0.000,,
SetTextureCoordinates,386,1.000,1.000,,
SetTextureCoordinates,387,1.000,0.000,,
SetTextureCoordinates,388,1.000,0.000,,
SetTextureCoordinates,389,1.000,1.000,,
SetTextureCoordinates,390,1.000,0.000,,
SetTextureCoordinates,391,1.000,0.000,,
SetTextureCoordinates,392,0.000,1.000,,
SetTextureCoordinates,393,1.000,1.000,,
SetTextureCoordinates,394,1.000,1.000,,
SetTextureCoordinates,395,0.000,1.000,,
SetTextureCoordinates,396,0.000,0.000,,
SetTextureCoordinates,397,0.000,0.000,,
SetTextureCoordinates,398,1.000,0.000,,
SetTextureCoordinates,399,1.000,0.000,,
SetTextureCoordinates,400,0.000,1.000,,
SetTextureCoordinates,401,1.000,1.000,,
SetTextureCoordinates,402,1.000,0.000,,
SetTextureCoordinates,403,1.000,0.000,,
SetTextureCoordinates,404,0.000,0.000,,
SetTextureCoordinates,405,0.000,1.000,,
SetTextureCoordinates,406,0.000,1.000,,
SetTextureCoordinates,407,1.000,1.000,,
SetTextureCoordinates,408,1.000,1.000,,
SetTextureCoordinates,409,0.000,1.000,,
SetTextureCoordinates,410,0.000,0.000,,
SetTextureCoordinates,411,0.000,0.000,,
SetTextureCoordinates,412,1.000,0.000,,
SetTextureCoordinates,413,1.000,0.000,,
SetTextureCoordinates,414,0.000,1.000,,
SetTextureCoordinates,415,1.000,1.000,,
SetTextureCoordinates,416,1.000,0.000,,
SetTextureCoordinates,417,1.000,0.000,,
SetTextureCoordinates,418,0.000,0.000,,
SetTextureCoordinates,419,0.000,1.000,,
SetTextureCoordinates,420,0.000,1.000,,
SetTextureCoordinates,421,1.000,1.000,,
SetTextureCoordinates,422,1.000,1.000,,
SetTextureCoordinates,423,0.000,1.000,,
SetTextureCoordinates,424,0.000,0.000,,
SetTextureCoordinates,425,0.000,0.000,,
SetTextureCoordinates,426,1.000,0.000,,
SetTextureCoordinates,427,1.000,0.000,,
SetTextureCoordinates,428,0.000,1.000,,
SetTextureCoordinates,429,1.000,1.000,,
SetTextureCoordinates,430,1.000,0.000,,
SetTextureCoordinates,431,1.000,0.000,,
