
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddFace,211,214,210,,
AddFace,214,211,217,,
AddFace,224,226,225,,
AddFace,226,224,227,,
AddFace,228,230,229,,
AddFace,230,228,231,,
AddFace,224,233,232,,
AddFace,234,224,228,,
AddFace,227,230,226,,
AddFace,230,227,229,,
AddFace,226,236,235,,
AddFace,237,226,230,,
AddFace,225,228,224,,
AddFace,228,225,231,,
AddFace,238,240,239,,
AddFace,240,238,241,,
AddFace,242,244,243,,
AddFace,244,242,245,,
AddFace,238,243,241,,
AddFace,243,238,242,,
AddFace,241,244,240,,
AddFace,244,241,243,,
AddFace,240,245,239,,
AddFace,245,240,244,,
AddFace,246,248,247,,
AddFace,249,251,250,,
AddFace,252,254,253,,
AddFace,254,252,255,,
AddFace,256,258,257,,
AddFace,258,256,259,,
AddFace,252,257,255,,
AddFace,257,252,256,,
AddFace,255,258,254,,
AddFace,258,255,257,,
AddFace,254,259,253,,
AddFace,259,254,258,,
AddFace,260,262,261,,
AddFace,263,265,264,,
AddFace,266,268,267,,
AddFace,268,266,269,,
AddFace,270,272,271,,
AddFace,272,270,273,,
AddFace,266,271,269,,
AddFace,271,266,270,,
AddFace,269,272,268,,
AddFace,272,269,271,,
AddFace,268,273,267,,
AddFace,273,268,272,,
AddFace,274,276,275,,
AddFace,277,279,278,,
AddFace,280,282,281,,
AddFace,282,280,283,,
AddFace,284,286,285,,
AddFace,286,284,287,,
AddFace,280,289,288,,
AddFace,290,280,284,,
AddFace,283,286,282,,
AddFace,286,283,285,,
AddFace,282,292,291,,
AddFace,293,282,286,,
AddFace,281,284,280,,
AddFace,284,281,287,,
AddFace,294,296,295,,
AddFace,296,294,297,,
AddFace,298,300,299,,
AddFace,300,298,301,,
AddFace,294,303,302,,
AddFace,304,294,298,,
AddFace,297,300,296,,
AddFace,300,297,299,,
AddFace,296,306,305,,
AddFace,307,296,300,,
AddFace,295,298,294,,
AddFace,298,295,301,,
AddFace,308,310,309,,
AddFace,310,308,311,,
AddFace,312,314,313,,
AddFace,314,312,315,,
AddFace,308,313,311,,
AddFace,313,308,312,,
AddFace,311,314,310,,
AddFace,314,311,313,,
AddFace,310,315,309,,
AddFace,315,310,314,,
AddFace,316,318,317,,
AddFace,319,321,320,,
AddFace,322,324,323,,
AddFace,324,322,325,,
AddFace,326,328,327,,
AddFace,328,326,329,,
AddFace,322,327,325,,
AddFace,327,322,326,,
AddFace,325,328,324,,
AddFace,328,325,327,,
AddFace,324,329,323,,
AddFace,329,324,328,,
AddFace,330,332,331,,
AddFace,333,335,334,,
AddFace,336,338,337,,
AddFace,338,336,339,,
AddFace,340,342,341,,
AddFace,342,340,343,,
AddFace,336,341,339,,
AddFace,341,336,340,,
AddFace,339,342,338,,
AddFace,342,339,341,,
AddFace,338,343,337,,
AddFace,343,338,342,,
AddFace,344,346,345,,
AddFace,347,349,348,,
AddFace,350,352,351,,
AddFace,352,350,353,,
AddFace,354,356,355,,
AddFace,356,354,357,,
AddFace,350,359,358,,
AddFace,360,350,354,,
AddFace,353,356,352,,
AddFace,356,353,355,,
AddFace,352,362,361,,
AddFace,363,352,356,,
AddFace,351,354,350,,
AddFace,354,351,357,,
AddFace,364,366,365,,
AddFace,366,364,367,,
AddFace,368,370,369,,
AddFace,370,368,371,,
AddFace,364,373,372,,
AddFace,374,364,368,,
AddFace,367,370,366,,
AddFace,370,367,369,,
AddFace,366,376,375,,
AddFace,377,366,370,,
AddFace,365,368,364,,
AddFace,368,365,371,,
AddFace,378,380,379,,
AddFace,380,378,381,,
AddFace,382,384,383,,
AddFace,384,382,385,,
AddFace,378,383,381,,
AddFace,383,378,382,,
AddFace,381,384,380,,
AddFace,384,381,383,,
AddFace,380,385,379,,
AddFace,385,380,384,,
AddFace,386,388,387,,
AddFace,389,391,390,,
AddFace,392,394,393,,
AddFace,394,392,395,,
AddFace,396,398,397,,
AddFace,398,396,399,,
AddFace,392,397,395,,
AddFace,397,392,396,,
AddFace,395,398,394,,
AddFace,398,395,397,,
AddFace,394,399,393,,
AddFace,399,394,398,,
AddFace,400,402,401,,
AddFace,403,405,404,,
AddFace,406,408,407,,
AddFace,408,406,409,,
AddFace,410,412,411,,
AddFace,412,410,413,,
AddFace,406,411,409,,
AddFace,411,406,410,,
AddFace,409,412,408,,
AddFace,412,409,411,,
AddFace,408,413,407,,
AddFace,413,408,412,,
AddFace,414,416,415,,
AddFace,417,419,418,,
AddFace,420,422,421,,
AddFace,422,420,423,,
AddFace,424,426,425,,
AddFace,426,424,427,,
AddFace,420,429,428,,
AddFace,430,420,424,,
AddFace,423,426,422,,
AddFace,426,423,425,,
AddFace,422,432,431,,
AddFace,433,422,426,,
AddFace,421,424,420,,
AddFace,424,421,427,,
AddFace,434,436,435,,
AddFace,436,434,437,,
AddFace,438,440,439,,
AddFace,440,438,441,,
AddFace,434,443,442,,
AddFace,444,434,438,,
AddFace,437,440,436,,
AddFace,440,437,439,,
AddFace,436,446,445,,
AddFace,447,436,440,,
AddFace,435,438,434,,
AddFace,438,435,441,,
AddFace,448,450,449,,
AddFace,450,448,451,,
AddFace,452,454,453,,
AddFace,454,452,455,,
AddFace,448,453,451,,
AddFace,453,448,452,,
AddFace,451,454,450,,
AddFace,454,451,453,,
AddFace,450,455,449,,
AddFace,455,450,454,,
AddFace,456,458,457,,
AddFace,459,461,460,,
AddFace,462,464,463,,
AddFace,464,462,465,,
AddFace,466,468,467,,
AddFace,468,466,469,,
AddFace,462,467,465,,
AddFace,467,462,466,,
AddFace,465,468,464,,
AddFace,468,465,467,,
AddFace,464,469,463,,
AddFace,469,464,468,,
AddFace,470,472,471,,
AddFace,473,475,474,,
AddFace,476,478,477,,
AddFace,478,476,479,,
AddFace,480,482,481,,
AddFace,482,480,483,,
AddFace,476,481,479,,
AddFace,481,476,480,,
AddFace,479,482,478,,
AddFace,482,479,481,,
AddFace,478,483,477,,
AddFace,483,478,482,,
AddFace,484,486,485,,
AddFace,487,489,488,,
AddFace,490,492,491,,
AddFace,492,490,493,,
AddFace,494,496,495,,
AddFace,496,494,497,,
AddFace,490,499,498,,
AddFace,500,490,494,,
AddFace,493,496,492,,
AddFace,496,493,495,,
AddFace,492,502,501,,
AddFace,503,492,496,,
AddFace,491,494,490,,
AddFace,494,491,497,,
AddFace,504,506,505,,
AddFace,506,504,507,,
AddFace,508,510,509,,
AddFace,510,508,511,,
AddFace,504,513,512,,
AddFace,514,504,508,,
AddFace,507,510,506,,
AddFace,510,507,509,,
AddFace,506,516,515,,
AddFace,517,506,510,,
AddFace,505,508,504,,
AddFace,508,505,511,,
AddFace,518,520,519,,
AddFace,520,518,521,,
AddFace,522,524,523,,
AddFace,524,522,525,,
AddFace,518,523,521,,
AddFace,523,518,522,,
AddFace,521,524,520,,
AddFace,524,521,523,,
AddFace,520,525,519,,
AddFace,525,520,524,,
AddFace,526,528,527,,
AddFace,529,531,530,,
AddFace,532,534,533,,
AddFace,534,532,535,,
AddFace,536,538,537,,
AddFace,538,536,539,,
AddFace,532,537,535,,
AddFace,537,532,536,,
AddFace,535,538,534,,
AddFace,538,535,537,,
AddFace,534,539,533,,
AddFace,539,534,538,,
AddFace,540,542,541,,
AddFace,543,545,544,,
AddFace,546,548,547,,
AddFace,548,546,549,,
AddFace,550,552,551,,
AddFace,552,550,553,,
AddFace,546,551,549,,
AddFace,551,546,550,,
AddFace,549,552,548,,
AddFace,552,549,551,,
AddFace,548,553,547,,
AddFace,553,548,552,,
AddFace,554,556,555,,
AddFace,557,559,558,,
AddFace,560,562,561,,
AddFace,562,560,563,,
AddFace,564,566,565,,
AddFace,566,564,567,,
AddFace,560,569,568,,
AddFace,570,560,564,,
AddFace,563,566,562,,
AddFace,566,563,565,,
AddFace,562,572,571,,
AddFace,573,562,566,,
AddFace,561,564,560,,
AddFace,564,561,567,,
AddFace,574,576,575,,
AddFace,576,574,577,,
AddFace,578,580,579,,
AddFace,580,578,581,,
AddFace,574,583,582,,
AddFace,584,574,578,,
AddFace,577,580,576,,
AddFace,580,577,579,,
AddFace,576,586,585,,
AddFace,587,576,580,,
AddFace,575,578,574,,
AddFace,578,575,581,,
AddFace,588,590,589,,
AddFace,590,588,591,,
AddFace,592,594,593,,
AddFace,594,592,595,,
AddFace,588,593,591,,
AddFace,593,588,592,,
AddFace,591,594,590,,
AddFace,594,591,593,,
AddFace,590,595,589,,
AddFace,595,590,594,,
AddFace,596,598,597,,
AddFace,599,601,600,,
AddFace,602,604,603,,
AddFace,604,602,605,,
AddFace,606,608,607,,
AddFace,608,606,609,,
AddFace,602,607,605,,
AddFace,607,602,606,,
AddFace,605,608,604,,
AddFace,608,605,607,,
AddFace,604,609,603,,
AddFace,609,604,608,,
AddFace,610,612,611,,
AddFace,613,615,614,,
AddFace,616,618,617,,
AddFace,618,616,619,,
AddFace,620,622,621,,
AddFace,622,620,623,,
AddFace,616,621,619,,
AddFace,621,616,620,,
AddFace,619,622,618,,
AddFace,622,619,621,,
AddFace,618,623,617,,
AddFace,623,618,622,,
AddFace,624,626,625,,
AddFace,627,629,628,,
AddFace,630,632,631,,
AddFace,632,630,633,,
AddFace,634,636,635,,
AddFace,636,634,637,,
AddFace,630,639,638,,
AddFace,640,630,634,,
AddFace,633,636,632,,
AddFace,636,633,635,,
AddFace,632,642,641,,
AddFace,643,632,636,,
AddFace,631,634,630,,
AddFace,634,631,637,,
AddFace,644,646,645,,
AddFace,646,644,647,,
AddFace,648,650,649,,
AddFace,650,648,651,,
AddFace,644,653,652,,
AddFace,654,644,648,,
AddFace,647,650,646,,
AddFace,650,647,649,,
AddFace,646,656,655,,
AddFace,657,646,650,,
AddFace,645,648,644,,
AddFace,648,645,651,,
AddFace,658,660,659,,
AddFace,660,658,661,,
AddFace,662,664,663,,
AddFace,664,662,665,,
AddFace,658,663,661,,
AddFace,663,658,662,,
AddFace,661,664,660,,
AddFace,664,661,663,,
AddFace,660,665,659,,
AddFace,665,660,664,,
AddFace,666,668,667,,
AddFace,669,671,670,,
AddFace,672,674,673,,
AddFace,674,672,675,,
AddFace,676,678,677,,
AddFace,678,676,679,,
AddFace,672,677,675,,
AddFace,677,672,676,,
AddFace,675,678,674,,
AddFace,678,675,677,,
AddFace,674,679,673,,
AddFace,679,674,678,,
AddFace,680,682,681,,
AddFace,683,685,684,,
AddFace,686,688,687,,
AddFace,688,686,689,,
AddFace,690,692,691,,
AddFace,692,690,693,,
AddFace,686,691,689,,
AddFace,691,686,690,,
AddFace,689,692,688,,
AddFace,692,689,691,,
AddFace,688,693,687,,
AddFace,693,688,692,,
AddFace,694,696,695,,
AddFace,697,699,698,,
AddFace,700,702,701,,
AddFace,702,700,703,,
AddFace,704,706,705,,
AddFace,706,704,707,,
AddFace,700,709,708,,
AddFace,710,700,704,,
AddFace,703,706,702,,
AddFace,706,703,705,,
AddFace,702,712,711,,
AddFace,713,702,706,,
AddFace,701,704,700,,
AddFace,704,701,707,,
AddFace,714,716,715,,
AddFace,716,714,717,,
AddFace,718,720,719,,
AddFace,720,718,721,,
AddFace,714,723,722,,
AddFace,724,714,718,,
AddFace,717,720,716,,
AddFace,720,717,719,,
AddFace,716,726,725,,
AddFace,727,716,720,,
AddFace,715,718,714,,
AddFace,718,715,721,,
AddFace,728,730,729,,
AddFace,730,728,731,,
AddFace,732,734,733,,
AddFace,734,732,735,,
AddFace,728,733,731,,
AddFace,733,728,732,,
AddFace,731,734,730,,
AddFace,734,731,733,,
AddFace,730,735,729,,
AddFace,735,730,734,,
AddFace,736,738,737,,
AddFace,739,741,740,,
AddFace,742,744,743,,
AddFace,744,742,745,,
AddFace,746,748,747,,
AddFace,748,746,749,,
AddFace,742,747,745,,
AddFace,747,742,746,,
AddFace,745,748,744,,
AddFace,748,745,747,,
AddFace,744,749,743,,
AddFace,749,744,748,,
AddFace,750,752,751,,
AddFace,753,755,754,,
AddFace,756,758,757,,
AddFace,758,756,759,,
AddFace,760,762,761,,
AddFace,762,760,763,,
AddFace,756,761,759,,
AddFace,761,756,760,,
AddFace,759,762,758,,
AddFace,762,759,761,,
AddFace,758,763,757,,
AddFace,763,758,762,,
AddFace,764,766,765,,
AddFace,767,769,768,,
AddFace,770,772,771,,
AddFace,772,770,773,,
AddFace,774,776,775,,
AddFace,776,774,777,,
AddFace,770,779,778,,
AddFace,780,770,774,,
AddFace,773,776,772,,
AddFace,776,773,775,,
AddFace,772,782,781,,
AddFace,783,772,776,,
AddFace,771,774,770,,
AddFace,774,771,777,,
AddFace,784,786,785,,
AddFace,786,784,787,,
AddFace,788,790,789,,
AddFace,790,788,791,,
AddFace,784,793,792,,
AddFace,794,784,788,,
AddFace,787,790,786,,
AddFace,790,787,789,,
AddFace,786,796,795,,
AddFace,797,786,790,,
AddFace,785,788,784,,
AddFace,788,785,791,,
AddFace,798,800,799,,
AddFace,800,798,801,,
AddFace,802,804,803,,
AddFace,804,802,805,,
AddFace,798,803,801,,
AddFace,803,798,802,,
AddFace,801,804,800,,
AddFace,804,801,803,,
AddFace,800,805,799,,
AddFace,805,800,804,,
AddFace,806,808,807,,
AddFace,809,811,810,,
AddFace,812,814,813,,
AddFace,814,812,815,,
AddFace,816,818,817,,
AddFace,818,816,819,,
AddFace,812,817,815,,
AddFace,817,812,816,,
AddFace,815,818,814,,
AddFace,818,815,817,,
AddFace,814,819,813,,
AddFace,819,814,818,,
AddFace,820,822,821,,
AddFace,823,825,824,,
AddFace,826,828,827,,
AddFace,828,826,829,,
AddFace,830,832,831,,
AddFace,832,830,833,,
AddFace,826,831,829,,
AddFace,831,826,830,,
AddFace,829,832,828,,
AddFace,832,829,831,,
AddFace,828,833,827,,
AddFace,833,828,832,,
AddFace,834,836,835,,
AddFace,837,839,838,,
AddFace,840,842,841,,
AddFace,842,840,843,,
AddFace,844,846,845,,
AddFace,846,844,847,,
AddFace,848,849,843,,
AddFace,850,851,844,,
AddFace,843,853,852,,
AddFace,854,843,855,,
AddFace,856,858,857,,
AddFace,859,861,860,,
AddFace,862,844,863,,
AddFace,844,865,864,,
AddFace,866,868,867,,
AddFace,868,866,869,,
AddFace,870,872,871,,
AddFace,872,870,873,,
AddFace,874,875,869,,
AddFace,876,877,870,,
AddFace,869,879,878,,
AddFace,880,869,881,,
AddFace,882,884,883,,
AddFace,885,887,886,,
AddFace,888,870,889,,
AddFace,870,891,890,,
AddFace,892,894,893,,
AddFace,894,892,895,,
AddFace,896,898,897,,
AddFace,898,896,899,,
AddFace,892,901,900,,
AddFace,902,892,896,,
AddFace,895,898,894,,
AddFace,898,895,897,,
AddFace,894,904,903,,
AddFace,905,894,898,,
AddFace,893,896,892,,
AddFace,896,893,899,,
AddFace,906,908,907,,
AddFace,908,906,909,,
AddFace,910,912,911,,
AddFace,912,910,913,,
AddFace,906,915,914,,
AddFace,916,906,910,,
AddFace,909,912,908,,
AddFace,912,909,911,,
AddFace,908,918,917,,
AddFace,919,908,912,,
AddFace,907,910,906,,
AddFace,910,907,913,,
AddFace,920,922,921,,
AddFace,922,920,923,,
AddFace,924,926,925,,
AddFace,926,924,927,,
AddFace,920,925,923,,
AddFace,925,920,924,,
AddFace,923,926,922,,
AddFace,926,923,925,,
AddFace,922,927,921,,
AddFace,927,922,926,,
AddFace,928,930,929,,
AddFace,931,933,932,,
AddFace,934,936,935,,
AddFace,936,934,937,,
AddFace,938,940,939,,
AddFace,940,938,941,,
AddFace,934,939,937,,
AddFace,939,934,938,,
AddFace,937,940,936,,
AddFace,940,937,939,,
AddFace,936,941,935,,
AddFace,941,936,940,,
AddFace,942,944,943,,
AddFace,945,947,946,,
AddFace,948,950,949,,
AddFace,950,948,951,,
AddFace,952,954,953,,
AddFace,954,952,955,,
AddFace,948,953,951,,
AddFace,953,948,952,,
AddFace,951,954,950,,
AddFace,954,951,953,,
AddFace,950,955,949,,
AddFace,955,950,954,,
AddFace,956,958,957,,
AddFace,959,961,960,,
GenerateNormals,,
LoadTexture,white.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,0.000,1.000,,
SetTextureCoordinates,2,0.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,0.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,1.000,1.000,,
SetTextureCoordinates,9,1.000,0.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,1.000,,
SetTextureCoordinates,12,1.000,0.000,,
SetTextureCoordinates,13,1.000,0.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,0.000,1.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,0.000,,
SetTextureCoordinates,22,1.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,1.000,,
SetTextureCoordinates,26,1.000,0.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,0.000,1.000,,
SetTextureCoordinates,72,0.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,0.000,0.000,,
SetTextureCoordinates,77,0.000,0.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,1.000,,
SetTextureCoordinates,82,1.000,0.000,,
SetTextureCoordinates,83,1.000,0.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,0.000,1.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,0.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,1.000,0.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,1.000,,
SetTextureCoordinates,115,0.000,1.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,0.000,,
SetTextureCoordinates,118,1.000,0.000,,
SetTextureCoordinates,119,1.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,1.000,,
SetTextureCoordinates,128,1.000,1.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,0.000,0.000,,
SetTextureCoordinates,131,0.000,0.000,,
SetTextureCoordinates,132,1.000,0.000,,
SetTextureCoordinates,133,1.000,0.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,1.000,0.000,,
SetTextureCoordinates,138,0.000,0.000,,
SetTextureCoordinates,139,0.000,1.000,,
SetTextureCoordinates,140,0.000,1.000,,
SetTextureCoordinates,141,0.000,1.000,,
SetTextureCoordinates,142,0.000,1.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,0.000,0.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,0.000,,
SetTextureCoordinates,147,0.000,0.000,,
SetTextureCoordinates,148,1.000,1.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,1.000,0.000,,
SetTextureCoordinates,151,1.000,1.000,,
SetTextureCoordinates,152,1.000,0.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,0.000,1.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,0.000,1.000,,
SetTextureCoordinates,157,0.000,1.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,0.000,,
SetTextureCoordinates,160,0.000,0.000,,
SetTextureCoordinates,161,0.000,0.000,,
SetTextureCoordinates,162,1.000,1.000,,
SetTextureCoordinates,163,1.000,0.000,,
SetTextureCoordinates,164,1.000,0.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,1.000,,
SetTextureCoordinates,169,1.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,1.000,,
SetTextureCoordinates,172,0.000,0.000,,
SetTextureCoordinates,173,0.000,0.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,1.000,,
SetTextureCoordinates,177,1.000,1.000,,
SetTextureCoordinates,178,1.000,0.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,0.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,0.000,1.000,,
SetTextureCoordinates,183,1.000,1.000,,
SetTextureCoordinates,184,1.000,1.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,0.000,,
SetTextureCoordinates,187,0.000,0.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,1.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,0.000,1.000,,
SetTextureCoordinates,197,1.000,1.000,,
SetTextureCoordinates,198,1.000,1.000,,
SetTextureCoordinates,199,0.000,1.000,,
SetTextureCoordinates,200,0.000,0.000,,
SetTextureCoordinates,201,0.000,0.000,,
SetTextureCoordinates,202,1.000,0.000,,
SetTextureCoordinates,203,1.000,0.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,1.000,,
SetTextureCoordinates,206,1.000,0.000,,
